cvr_nummer,navn,kommune_navn,antal_ansatte
26580684,Kultur-og Erhvervssammenslutningen,SLAGELSE,
35712488,Grundejerforeningen Skytteengen-Syd,SLAGELSE,
37593095,Beboerforeningen Hellig Anders,SLAGELSE,
41432853,Subbi´s Rudetoning ApS,SLAGELSE,
25096630,Nybolig Erhverv Vestsjælland      v/Jørgen Klode,SLAGELSE,9
32268293,FIBERG CONSULT ApS,SLAGELSE,
29479453,ABF Byskellet IV,SLAGELSE,
35995692,Haveforeningen Trekanten,SLAGELSE,
35707204,Handymanden v/Kenneth Grymen,SLAGELSE,0
28653344,Per Hillo,SLAGELSE,0
14454098,NIELS OTTO BUCHARDT PETERSEN,SLAGELSE,0
11868185,VAGN'S KØRESKOLE V/VAGN LARSEN,SLAGELSE,0
36399376,EW EJENDOMME A/S,SLAGELSE,1
31063957,EV BOLIG ERHVERV A/S,SLAGELSE,
35169342,Korsør Bridge 51,SLAGELSE,
29642923,King of Kebab v/Ersin Türkmen,SLAGELSE,0
39935090,CentralVikar IVS,SLAGELSE,
36572795,Juleaftensgruppen,SLAGELSE,
33345003,Omø Idrætsforening,SLAGELSE,
32756158,Ejerforeningen Nygade 25,SLAGELSE,
29915741,EJENDOMSSELSKABET BØJE PEDERSEN ApS,SLAGELSE,
34654700,Ejendommen Nytorv 4 v/Jonna Pedersen,SLAGELSE,0
41476842,Living by Kirk,SLAGELSE,
32443702,SANARY ApS,SLAGELSE,
30257006,Tårnborg Idrætsforening Gymnastikafdelingen,SLAGELSE,
29749329,Grønt og Frugt Center Basem Abdalla,SLAGELSE,0
32746195,Haveforeningen STRANDPARKEN,SLAGELSE,
29539553,HP INVEST AF 22. MAJ 2006 ApS,KORSØR,
33519982,Køreskolen Anders Odgaard Støvring,SLAGELSE,0
78959312,Meripol I/S                       v/E Sørensen & M Petersen,SLAGELSE,0
26746183,Vestergaard's Mandskabs Udlejning v/Ole Vestergaard,SLAGELSE,
19215601,TORBENS HAVE & HJEMMESERVICE V/TORBEN NIELSEN,SLAGELSE,0
25361229,Guldsmed Wagdi Hanin,SLAGELSE,0
21710970,SLAGELSE SVØMMEHAL'S CEFETERIA    V/JENS HANDEST,SLAGELSE,0
80762313,KLINIK F FYSIOTERAPI              V/METTE MØLLER,SLAGELSE,2
19942902,REFLEX VINDUESPOLERING            V/STEEN JENSEN,SLAGELSE,
34542880,Bjergbyparkens Venneforening,SLAGELSE,
17571346,MURERMESTER HANS ERIK HANSEN ApS,SLAGELSE,8
26936624,Cafe Nattergalen                  v/Bade Uzundal,SLAGELSE,0
11053238,SLAGELSE VELGØRENHEDSSELSKAB,SLAGELSE,
34369259,FPV World v/Dennis Møller Christiansen,SLAGELSE,0
28930593,Preality v/ Christian Nicolai Lybro Nielsen,SLAGELSE,0
35481591,HALSSKOV HELSEKOST ApS,SLAGELSE,0
37749036,Berg Investment IVS,SLAGELSE,
36592540,Din Lokale Mobile Pølsevogn v/Tina Jørgensen,SLAGELSE,0
51350510,SALON HAIRCUT                     V/CHRISTENSEN,SLAGELSE,1
36436921,FRIIS B. ApS,SLAGELSE,
31594731,HESSELBERG-PEDERSEN INVEST ApS,SLAGELSE,1
15227443,ADVOKATFIRMAET HENNING JENSEN OG  R KOPP PEDERSEN,SLAGELSE,7
27103847,Billigcamping.dk                  v/Michael Steinbacher,SLAGELSE,0
36084103,PRANAHUSET ApS,SLAGELSE,0
28924046,Okey´Dokey v/Tammy Maria Grell,SLAGELSE,0
18636646,JOMEMI ApS,SLAGELSE,7
28115989,EKKENBERG & ANDERSEN NETVÆRK ApS,SLAGELSE,13
27673058,BS Ejendoms Service               v/Gert Sørensen,SLAGELSE,0
39980029,LM Climatech ApS,SLAGELSE,2
39095009,Elemental eSports,SLAGELSE,
74730515,H J CYKLER V/HANS J VILLUMSEN,SLAGELSE,3
24747514,JØRGEN CALUM OG SØNNER ApS,SLAGELSE,5
34059136,ALFA SKADESERVICE OG              EJENDOMSSERVICE ApS,SLAGELSE,0
27100554,VIP GROUP ApS,SLAGELSE,1
39314223,E-gulve ApS,SLAGELSE,3
27669530,Slagelse Homeshop                 v/Uffe Christiansen,SLAGELSE,0
39901854,MGRI Holding ApS,SLAGELSE,
25546245,Bjørns Total Entreprisev/B Nielsen,SLAGELSE,0
36430486,TORVEBODEGAEN ApS,SLAGELSE,0
43318136,Human-Animal Science,SLAGELSE,
27090257,T.D. Service & Montage            v/Thomas Dahrup,SLAGELSE,4
28539150,IDE BYG v/Jim Strandet,SLAGELSE,0
25819519,STILLINGE STRANDS VANDVÆRK,SLAGELSE,2
35168826,Det Tamilske Aktivitetscenter,SLAGELSE,
26105978,TØMRER- OG SNEDKERMESTER NIELS LIEN ApS,SLAGELSE,27
30325591,JEO Import-Export v/Jens Erik Østerballe,SLAGELSE,1
35596402,Kvick og Kolbes Rallyparts,SLAGELSE,0
33349238,Grundejerforeningen Vejsgårdparken,SLAGELSE,
30781643,Gaarden Graphics v/ Pernille Gaarden,SLAGELSE,
33901275,Vincentz Regnskab v/Inger Vincentz Thrane Jensen,SLAGELSE,0
27231799,TANDLÆGE HENRIK HARMSEN ApS UNDER STIFTELSE,SLAGELSE,6
37921637,Babas Bagels ApS,SLAGELSE,4
32718035,JS Auto v/Jens Carsten Christiansen,SLAGELSE,5
34692831,SØGÅRD HOLDING RUDE A/S,SLAGELSE,
34927227,Beauty Extensions v/Stina Nielsen,SLAGELSE,0
25003926,Cv Marketing                      V/Charlotte Valentin Hemmingsen,SLAGELSE,0
27600247,Pathuel                           v/Ingeborg Pathuel,SLAGELSE,6
28401833,Slagelse Rideklub,SLAGELSE,0
18877503,VICH 4389 ApS,SLAGELSE,7
29066302,Advokathuset v/Rene Rasmussen,SLAGELSE,7
34138427,Dansk Folkeparti,SLAGELSE,
34643105,Beredskabsforbundets Slagelse Kreds,SLAGELSE,
20768932,SLAGELSE RED VIKINGS,SLAGELSE,
33801912,MM-Kosmetik I/S,SLAGELSE,
35690115,Høve Pastorats Kirkekasse,SLAGELSE,17
33432526,C.E.H. Byg v/Carsten E Heidelbach,SLAGELSE,
40379002,Jobu Ejendomme ApS,SLAGELSE,
36935340,Vemmelev IT ApS,SLAGELSE,0
30844807,MB Multi-service v/ Martin Bjerring Nielsen,SLAGELSE,
31439019,Motorcykel Værkstedet v/REne Hansen,SLAGELSE,0
79072419,"BECK AUTODELE A/S, SLAGELSE",SLAGELSE,1
12069146,BJØRN HAMMER A/S,SLAGELSE,2
25361296,N EJENDOM HOLDING ApS,SLAGELSE,
17802879,NESRAL ApS,SLAGELSE,
18299232,KEAN IMPORT,SLAGELSE,1
16914800,JANE LADING PEDERSEN,SLAGELSE,1
18744570,B.G. ApS,SLAGELSE,
51921917,GRUNDEJERFOR SKOVSØPARKEN,SLAGELSE,3
32857191,Addina v/Michal Pentti Lorentsen,SLAGELSE,0
35669698,GL. TORV 2 ApS,SLAGELSE,0
65834111,JAN HANSEN. SLAGELSE ApS,SLAGELSE,16
37511994,Korsør Nor Inner Wheel,SLAGELSE,
30589548,INSTALLATØR HENNING NIELSENS      EFTERFØLGER ApS,SLAGELSE,11
37609234,Vestsjællands Cleaning Service,SLAGELSE,2
38812718,Cavaleros Denmark,SLAGELSE,0
34076316,JOSK ApS,SLAGELSE,22
34744483,Ars Nova-koret,SLAGELSE,
37280283,Nifingers Gospel Magic & Events,SLAGELSE,0
30708911,SAMAKIPE HOLDING ApS,SLAGELSE,
36738995,Stina von Holstein v/Stina von Holstein,SLAGELSE,0
17857037,SLAGELSE PRODUKTIONSSKOLE,SLAGELSE,19
43058681,kits blomster,SLAGELSE,
28144601,M. M. GROUP ApS,SLAGELSE,
36910275,Falconi Mare ApS,SLAGELSE,
33412061,Anhalt Design v/Marius Peter Liljefeld Anhalt,SLAGELSE,0
34413754,Nordbyens kultur og fritidsklub,SLAGELSE,
33047894,HARREBYE ApS,SLAGELSE,
33896646,Grundejerforeningen Skovager,SLAGELSE,
35344845,Lokal Service,SLAGELSE,0
34680655,Slagelse Håndboldklub,SLAGELSE,
32809758,Ejerlejlighedsforeningen Vestergade 5 A-B,SLAGELSE,
34541892,Arla svampe klubben,SLAGELSE,
33301847,"Vemmelev VSG&I, Volley",SLAGELSE,
